num_container;tipo;teu;ref_bl;supplier;etd;eta;modal;status;frete;frete_total_cont;frete_cont_por_teu;valor_pi;valor_pi_total_cont;pct_processo_no_cont;pct_frete_pi
TCNU2525206;20';1,0;IMFOR00376/24;Parisun;;;nan;Entregue;248,37;9782,8;9782,8;3780,0;111756,0;0,025388436848346078;0,06570634920634921
TCNU2525206;20';1,0;IMFOR00376/24;Parisun;;;nan;Entregue;4336,63;9782,8;9782,8;66000,0;111756,0;0,4432912867481703;0,06570651515151515
TCNU2642635;20';1,0;CMI25000605;Lanrun;2025-03-11;;FCL;Entregue;2450,0;9816,8;9816,8;81118,6;205798,8;0,24957216200798632;0,03020269087484251
TCNU2642635;20';1,0;CMI25000606;Everich;2025-03-11;;FCL;Entregue;2366,8;9816,8;9816,8;98194,2;205798,8;0,24109689511857227;0,02410325660782409
TCNU2642635;20';1,0;IMFOR00205/25;AT Express;;;FCL;Entregue;2500,0;9816,8;9816,8;13243,0;205798,8;0,25466547143672075;0,18877897757305748
TCNU2642635;20';1,0;IMFOR00205/25;AT Express;;;FCL;Entregue;2500,0;9816,8;9816,8;13243,0;205798,8;0,25466547143672075;0,18877897757305748
TCNU3030113;40';2,0;WMFIM250990;YNS;;2025-08-09;FCL;Entregue;2709,33;11400,01;5700,005;43125,6;181459,1;0,23766031784182645;0,06282416940286048
TCNU3030113;40';2,0;WMFIM250990;YNS;;2025-08-09;FCL;Entregue;5246,41;11400,01;5700,005;83509,5;181459,1;0,4602109998149124;0,06282410983181554
TCNU3030113;40';2,0;WMFIM250990;YNS;;2025-08-09;FCL;Entregue;3444,27;11400,01;5700,005;54824,0;181459,1;0,30212868234326107;0,06282412811907194
TCNU3351868;20';1,0;CMI25000599;Everich;;;FCL;Entregue;2063,85;6672,77;6672,77;75755,1;176962,0;0,3092943410307863;0,0272437103244534
TCNU3351868;20';1,0;CMI25000599;Everich;;;FCL;Entregue;1092,73;6672,77;6672,77;37833,5;176962,0;0,16375957810624373;0,02888260404139189
TCNU3351868;20';1,0;CMI25000599;Everich;;;FCL;Entregue;1157,27;6672,77;6672,77;40067,99999999999;176962,0;0,17343172325735787;0,028882649495857046
TCNU3351868;20';1,0;CMI25000600;Everich;2025-09-10;2025-09-11;FCL;Entregue;1250,0;6672,77;6672,77;19103,0;176962,0;0,18732850075755644;0,06543474846882688
TCNU3351868;20';1,0;IAFOR00085/25;YCYMO Technology;;;Aéreo;Entregue;1108,92;6672,77;6672,77;4202,4;176962,0;0,16618585684805562;0,2638777841233581
TCNU6304573;40';2,0;CMI25000639;Lanrun;;;FCL;Desembaraço;1250,0;6349,1;3174,55;101462,4;351047,65;0,19687829771148666;0,012319834736808907
TCNU6304573;40';2,0;IMFOR00293/25;Dongguan Alljoyful;;2026-05-03;FCL;Em Trânsito;2090,0;6349,1;3174,55;77280,00000000001;351047,65;0,3291805137736057;0,02704451345755693
TCNU6304573;40';2,0;WMFIM251349;YNS;;;FCL;Desembaraço;9,1;6349,1;3174,55;252,0;351047,65;0,0014332740073396228;0,03611111111111111
TCNU6304573;40';2,0;WMFIM251351;Yushi HongKong;2026-10-01;;FCL;Desembaraço;1500,0;6349,1;3174,55;92395,4;351047,65;0,23625395725378398;0,016234574448511507
TCNU6304573;40';2,0;WMFIM251351;Yushi HongKong;2026-10-01;;FCL;Desembaraço;1500,0;6349,1;3174,55;79657,85;351047,65;0,23625395725378398;0,018830535848004936
TCNU7120868;20';1,0;CMI24000424;Lanrun;2024-04-12;2025-05-01;nan;Entregue;5150,0;5150,0;5150,0;64697,99999999999;197418,0;1,0;0,07960060589199049
TCNU7120868;20';1,0;nan;Lanrun;;;nan;Entregue;;5150,0;5150,0;85579,2;197418,0;;
TCNU7120868;20';1,0;nan;Lanrun;;;nan;Entregue;;5150,0;5150,0;47140,8;197418,0;;
TCNU9075854;40';2,0;IMFOR00208/25;Parisun;2025-01-11;2025-09-12;FCL;Entregue;4600,0;12180,0;6090,0;114970,6;352485,4;0,37766830870279144;0,040010228701946406
TCNU9075854;40';2,0;IMFOR00209/25;Parisun;2025-02-11;;FCL;Entregue;2380,0;12180,0;6090,0;60696,00000000001;352485,4;0,19540229885057472;0,03921180967444312
TCNU9075854;40';2,0;WMFIM251180;YNS;2025-02-11;2025-08-12;FCL;Entregue;2600,0;12180,0;6090,0;87862,8;352485,4;0,2134646962233169;0,02959159052522797
TCNU9075854;40';2,0;WMFIM251180;YNS;2025-02-11;2025-08-12;FCL;Entregue;2600,0;12180,0;6090,0;88956,0;352485,4;0,2134646962233169;0,029227932910652458
TCNU9683481;40';2,0;CMI25000542;Everich;;;LCL;Entregue;1775,92;1878,3600000000001;939,1800000000001;27245,2;28470,850000000002;0,9454630635234992;0,06518285789790496
TCNU9683481;40';2,0;CMI25000542;Everich;;;LCL;Entregue;15,6;1878,3600000000001;939,1800000000001;239,4;28470,850000000002;0,008305117229923975;0,06516290726817042
TCNU9683481;40';2,0;CMI25000542;Everich;;;LCL;Entregue;15,4;1878,3600000000001;939,1800000000001;236,25;28470,850000000002;0,008198641368001873;0,0651851851851852
TCNU9683481;40';2,0;CMI25000543;Everich;;;LCL;Entregue;71,44;1878,3600000000001;939,1800000000001;750,0;28470,850000000002;0,03803317787857492;0,09525333333333333
TEMU1954280;20';1,0;IMFOR00278/25;Dongguan Alljoyful;;;FCL;Entregue;1703,21;2090,0;2090,0;61366,0;75302,0;0,814933014354067;0,027754945735423524
TEMU1954280;20';1,0;IMFOR00278/25;Dongguan Alljoyful;;;FCL;Entregue;386,79;2090,0;2090,0;13936,0;75302,0;0,18506698564593302;0,027754735935706088
TEMU2719583;20';1,0;GOC23031-10;Lanrun;;2024-12-06;FCL;Entregue;4247,0;4247,0;4247,0;84713,6;84713,6;1,0;0,0501336267140105
TEMU3684052;40';2,0;WMFIM250697;YNS;2025-05-03;2025-03-04;nan;Entregue;593,02;665,27;332,635;18320,0;20552,0;0,8913974777158147;0,03237008733624454
TEMU3684052;40';2,0;WMFIM250697;YNS;2025-05-03;2025-03-04;nan;Entregue;72,25;665,27;332,635;2232,0;20552,0;0,10860252228418538;0,03237007168458781
TEMU4185957;20';1,0;WMFIM251213;YNS;;;FCL;Entregue;1050,0;3150,0;3150,0;28728,0;93107,0;0,3333333333333333;0,03654970760233918
TEMU4185957;20';1,0;WMFIM251213;YNS;;;FCL;Entregue;1050,0;3150,0;3150,0;13860,0;93107,0;0,3333333333333333;0,07575757575757576
TEMU4185957;20';1,0;WMFIM251213;YNS;;;FCL;Entregue;1050,0;3150,0;3150,0;50519,0;93107,0;0,3333333333333333;0,020784259387557156
TEMU4612365;40';2,0;GOC24018-3;Everich;;;FCL;Entregue;;69,12;34,56;30145,5;122702,14;;
TEMU4612365;40';2,0;GOC24071-1;Everich;;;FCL;Entregue;;69,12;34,56;75176,64;122702,14;;
TEMU4612365;40';2,0;GOC24078-1;Newcom;2024-03-09;2024-09-10;LCL;Entregue;69,12;69,12;34,56;8800,0;122702,14;1,0;0,007854545454545454
TEMU4612365;40';2,0;GOC24096-1;BH Unit;;;nan;Entregue;;69,12;34,56;8580,0;122702,14;;
TEMU5137722;20';1,0;GOC25006;BH Unit;2025-07-03;2025-08-03;nan;Entregue;506,07;760,73;760,73;12735,0;22185,0;0,6652425959275958;0,03973851590106007
TEMU5137722;20';1,0;IMFOR00005/25;Parisun;;;nan;Entregue;254,66;760,73;760,73;9450,0;22185,0;0,3347574040724041;0,026948148148148148
TEMU5443951;40';2,0;CMI24000439;Dongguan Alljoyful;;;nan;Entregue;5000,0;11558,439999999999;5779,219999999999;71700,0;154330,0;0,43258432798889823;0,0697350069735007
TEMU5443951;40';2,0;CMI24000441;Newcom;;;nan;Entregue;153,4;11558,439999999999;5779,219999999999;12000,0;154330,0;0,013271687182699398;0,012783333333333334
TEMU5443951;40';2,0;IMFOR00373/24;Parisun;;;nan;Entregue;4390,0;11558,439999999999;5779,219999999999;33250,0;154330,0;0,37980903997425264;0,13203007518796991
TEMU5443951;40';2,0;IMFOR00377/24;YNS;;;nan;Entregue;1191,34;11558,439999999999;5779,219999999999;22100,0;154330,0;0,10307100266125879;0,05390678733031674
TEMU5443951;40';2,0;IMFOR00377/24;YNS;;;nan;Entregue;823,7;11558,439999999999;5779,219999999999;15280,0;154330,0;0,07126394219289109;0,053907068062827225
TEMU6855396;20';1,0;AGLIA0273-26;YCYMO Technology;2026-06-02;2026-11-02;Aéreo;Desembaraço;6000,98;7250,98;7250,98;30700,0;108354,0;0,8276095093352899;0,195471661237785
TEMU6855396;20';1,0;CMI26000649;Lanrun;2026-05-02;;FCL;Em Trânsito;1250,0;7250,98;7250,98;77654,0;108354,0;0,17239049066471016;0,01609704587014191
TEMU7210606;20';1,0;IMFOR00352/24;YNS;2024-11-12;2025-09-01;nan;Entregue;2091,58;10746,34667530314;10746,34667530314;40604,0;125567,6;0,1946317258503108;0,05151167372672643
TEMU7210606;20';1,0;IMFOR00352/24;YNS;2024-11-12;2025-09-01;nan;Entregue;2913,42;10746,34667530314;10746,34667530314;56544,0;125567,6;0,27110794840590013;0,05152483022071307
TEMU7210606;20';1,0;IMP-SEA80234/24;Ningbo Toprank;2024-02-12;2025-08-01;nan;Entregue;5,43;10746,34667530314;10746,34667530314;9000,0;125567,6;0,000505287998244001;0,0006033333333333333
TEMU7210606;20';1,0;IMP-SEA80243/24;AT Express;2024-12-12;2025-09-01;nan;Entregue;5735,91667530314;10746,34667530314;10746,34667530314;19419,6;125567,6;0,533755037745545;0,2953673955850348
TEMU7273233;20';1,0;CAI25002023;Dongguan Alljoyful;2025-01-06;2025-03-06;Aéreo;Entregue;1862,52;14087,42;14087,42;10680,0;195944,9;0,1322115760018513;0,1743932584269663
TEMU7273233;20';1,0;CMI25000473;Lanrun;;2025-07-05;FCL;Entregue;25,9;14087,42;14087,42;1134,4;195944,9;0,001838519757343786;0,022831452750352605
TEMU7273233;20';1,0;CMI25000489;Lanrun;2025-04-05;2025-08-06;FCL;Entregue;8,65;14087,42;14087,42;450,0;195944,9;0,0006140230077615348;0,019222222222222224
TEMU7273233;20';1,0;CMI25000514;YNS;2025-06-06;2025-06-07;FCL;Entregue;3130,35;14087,42;14087,42;71787,0;195944,9;0,22220889275680003;0,04360608466714029
TEMU7273233;20';1,0;WMFIM250890;Yiwu Runhui;;;FCL;Entregue;9060,0;14087,42;14087,42;111893,5;195944,9;0,6431269884762434;0,08096985079562262
TEMU7358113;20';1,0;IMP-02/11127 / IMP-02/11186;Shenzhen Ilinois;;;Aéreo;Entregue;635,49;635,49;635,49;22770,0;22770,0;1,0;0,02790909090909091
TEMU7818496;40';2,0;CMI25000609;Everich;;2025-01-12;FCL;Entregue;2450,0;12500,0;6250,0;71058,0;271078,89;0,196;0,03447887641081933
TEMU7818496;40';2,0;CMI25000610;Everich;;2025-01-12;FCL;Entregue;2450,0;12500,0;6250,0;89053,2;271078,89;0,196;0,027511644724726343
TEMU7818496;40';2,0;IMFOR00206/25;AT Express;;;FCL;Entregue;2500,0;12500,0;6250,0;13243,0;271078,89;0,2;0,18877897757305748
TEMU7818496;40';2,0;IMFOR00206/25;AT Express;;;FCL;Entregue;2500,0;12500,0;6250,0;13250,929999999998;271078,89;0,2;0,18866600306544523
TEMU7818496;40';2,0;WMFIM251180;YNS;2025-02-11;2025-08-12;FCL;Entregue;2600,0;12500,0;6250,0;84473,76;271078,89;0,208;0,030778788584762892
TEMU8351517;20';1,0;IMFOR00029/26;AT Express;;;FCL;Desembaraço;1245,0;2490,0;2490,0;13243,0;26486,0;0,5;0,09401193083138262
TEMU8351517;20';1,0;IMFOR00029/26;AT Express;;;FCL;Desembaraço;1245,0;2490,0;2490,0;13243,0;26486,0;0,5;0,09401193083138262
TEMU8755439;40';2,0;CMI24000446;Lanrun;2025-03-01;;nan;Entregue;477,09;4031,07;2015,535;10013,4;67439,4;0,11835319158436841;0,0476451554916412
TEMU8755439;40';2,0;IMFOR00365/24;YNS;2025-05-01;;nan;Entregue;3553,98;4031,07;2015,535;57426,0;67439,4;0,8816468084156316;0,06188799498485007
TEMU8973915;20';1,0;CMI25000528;Everich;2025-05-07;2025-05-08;FCL;Entregue;14,85;18468,17;18468,17;178,15;245634,95;0,000804086165548617;0,08335672186359809
TEMU8973915;20';1,0;CMI25000531;Lanrun;2025-05-07;2025-05-08;FCL;Entregue;6033,99;18468,17;18468,17;100119,6;245634,95;0,3267237631015959;0,06026781968765356
TEMU8973915;20';1,0;CMI25000532;Everich;;;FCL;Entregue;6700,0;18468,17;18468,17;69045,0;245634,95;0,3627863507862447;0,09703816351654718
TEMU8973915;20';1,0;CMI25000542;Everich;;;LCL;Entregue;4893,08;18468,17;18468,17;75067,2;245634,95;0,264946662284352;0,06518266300061812
TEMU8973915;20';1,0;IMP 02/9671;ITINK Co;2025-03-07;2025-05-07;Aéreo;Entregue;826,25;18468,17;18468,17;1225,0;245634,95;0,044739137662258906;0,6744897959183673
TEMU9548432;20';1,0;GOC25004;Dacen;;;nan;Entregue;1975,84;5900,6;5900,6;2200,0;75250,0;0,33485408263566413;0,8981090909090909
TEMU9548432;20';1,0;IMFOR00378/24;YNS;2025-08-02;;nan;Entregue;1781,05;5900,6;5900,6;33150,0;75250,0;0,3018421855404535;0,05372699849170437
TEMU9548432;20';1,0;IMFOR00378/24;YNS;2025-08-02;;nan;Entregue;2143,71;5900,6;5900,6;39900,0;75250,0;0,3633037318238823;0,053727067669172936
TRHU1009594;40';2,0;CMI25000520;YNS;;;FCL;Entregue;446,32;5996,32;2998,16;9120,0;68120,0;0,07443231848867306;0,048938596491228066
TRHU1009594;40';2,0;WMFIM250912;Dongguan Alljoyful;;;FCL;Entregue;5550,0;5996,32;2998,16;59000,0;68120,0;0,925567681511327;0,0940677966101695
TRHU1527021;40';2,0;02/10250;Dacen;2025-03-09;2025-04-09;Aéreo;Entregue;20685,2;32201,870000000003;16100,935000000001;69960,0;286201,97000000003;0,6423602107579466;0,2956718124642653
TRHU1527021;40';2,0;CAI25002116;Dongguan Soonleader;;;Aéreo;Entregue;5665,76;32201,870000000003;16100,935000000001;26503,29;286201,97000000003;0,17594506157561657;0,2137757236931717
TRHU1527021;40';2,0;CMI25000557;Everich;;2025-03-10;FCL;Entregue;150,90999999999983;32201,870000000003;16100,935000000001;4536,0;286201,97000000003;0,004686373803757354;0,033269400352733645
TRHU1527021;40';2,0;WMFIM251065;YNS;;;FCL;Entregue;2909,12;32201,870000000003;16100,935000000001;94522,16;286201,97000000003;0,09034009515596453;0,03077712147077468
TRHU1527021;40';2,0;WMFIM251065;YNS;;;FCL;Entregue;2790,88;32201,870000000003;16100,935000000001;90680,52;286201,97000000003;0,08666825870671485;0,030777062151827097
TRHU1983738;20';1,0;CMI25000614;Everich;;;FCL;Entregue;1897,22;4297,22;4297,22;94770,19999999995;112370,19999999995;0,44149938797641264;0,0200191621416859
TRHU1983738;20';1,0;WMFIM251198;Ningbo Toprank;;;FCL;Entregue;2400,0;4297,22;4297,22;17600,0;112370,19999999995;0,5585006120235874;0,13636363636363635
TRHU2154126;20';1,0;IMP 02-11869;Shenzhen Ilinois;;;Aéreo;Entregue;440,0;3024,76;3024,76;12600,0;155109,0;0,1454660865655457;0,03492063492063492
TRHU2154126;20';1,0;WMFIM261369;Yushi HongKong;;;FCL;Desembaraço;1084,76;3024,76;3024,76;59437,0;155109,0;0,3586268001428212;0,018250584652657435
TRHU2154126;20';1,0;WMFIM261369;Yushi HongKong;;;FCL;Desembaraço;283,42;3024,76;3024,76;15696,0;155109,0;0,0936999960327431;0,018056829765545363
TRHU2154126;20';1,0;WMFIM261369;Yushi HongKong;;;FCL;Desembaraço;213,35;3024,76;3024,76;11816,0;155109,0;0,07053452174717993;0,018056025727826674
TRHU2154126;20';1,0;WMFIM261369;Yushi HongKong;;;FCL;Desembaraço;1003,23;3024,76;3024,76;55560,0;155109,0;0,33167259551171;0,01805669546436285
TRHU2217071;40';2,0;CMI25000640;Everich;2026-12-01;;FCL;Desembaraço;70,36;309,09000000000003;154,54500000000002;6634,8;29146,019999999997;0,22763596363518715;0,010604690420208597
TRHU2217071;40';2,0;CMI25000640;Everich;2026-12-01;;FCL;Desembaraço;230,93;309,09000000000003;154,54500000000002;21775,92;29146,019999999997;0,7471286680254942;0,010604833228630525
TRHU2217071;40';2,0;CMI25000640;Everich;2026-12-01;;FCL;Desembaraço;7,8;309,09000000000003;154,54500000000002;735,3;29146,019999999997;0,02523536833931864;0,010607915136678907
TRHU2737893;20';1,0;CMI26000652;Lanrun;2026-12-02;;FCL;Em Trânsito;1250,0;3785,11;3785,11;78940,0;182864,58000000002;0,33024139324880913;0,01583481124904991
TRHU2737893;20';1,0;CMI26000652;Lanrun;2026-12-02;;FCL;Em Trânsito;41,58;3785,11;3785,11;2624,0;182864,58000000002;0,010985149705028386;0,015846036585365854
TRHU2737893;20';1,0;CMI26000655;Everich;2026-05-02;2026-09-04;FCL;Em Trânsito;589,31;3785,11;3785,11;41563,5;182864,58000000002;0,15569164436436456;0,014178546080094312
TRHU2737893;20';1,0;CMI26000655;Everich;2026-05-02;2026-09-04;FCL;Em Trânsito;659,22;3785,11;3785,11;46494,08;182864,58000000002;0,17416138500598397;0,01417857929439619
TRHU2737893;20';1,0;IMFOR00033/26;AT Express;;2026-01-03;FCL;Desembaraço;1245,0;3785,11;3785,11;13243,0;182864,58000000002;0,3289204276758139;0,09401193083138262
TRHU2795765;20';1,0;CMI26000660;Everich;2026-06-03;2026-12-04;FCL;Booking;996,13;3212,79;3212,79;62582,99999999999;75786,5;0,31005138835715995;0,01591694230062477
TRHU2795765;20';1,0;CMI26000660;Everich;2026-06-03;2026-12-04;FCL;Booking;118,16;3212,79;3212,79;7423,500000000001;75786,5;0,0367780029195808;0,015917020273455915
TRHU2795765;20';1,0;WMFIA261430;Newcom;2026-03-02;2026-05-02;Aéreo;Entregue;2098,5;3212,79;3212,79;5780,0;75786,5;0,6531706087232593;0,3630622837370242
TRHU3253031;20';1,0;CMI26000652;Lanrun;2026-12-02;;FCL;Em Trânsito;1208,42;3123,6;3123,6;76260,0;172831,5;0,38686771673709824;0,0158460529766588
TRHU3253031;20';1,0;WMFIM261414;Yushi HongKong;2026-12-02;;FCL;Em Trânsito;483,52;3123,6;3123,6;23731,5;172831,5;0,1547957484953259;0,02037460758906938
TRHU3253031;20';1,0;WMFIM261414;Yushi HongKong;2026-12-02;;FCL;Em Trânsito;1016,48;3123,6;3123,6;49890,0;172831,5;0,32541938788577285;0,020374423732210864
TRHU3253031;20';1,0;WMFIM261433;Yushi HongKong;2026-02-03;2026-03-04;FCL;Booking;415,18;3123,6;3123,6;22950,0;172831,5;0,13291714688180306;0,018090631808278867
TRHU4684531;40';2,0;IMFOR00369/24;YNS;2025-09-01;2025-05-02;nan;Entregue;1182,1;2930,6000000000004;1465,3000000000002;19240,0;49714,2;0,40336449873745983;0,06143970893970894
TRHU4684531;40';2,0;IMFOR00369/24;YNS;2025-09-01;2025-06-02;nan;Entregue;1245,64;2930,6000000000004;1465,3000000000002;20274,2;49714,2;0,42504606565208486;0,06143966223081552
TRHU4684531;40';2,0;WMFIM240610;Parisun;;2025-03-02;nan;Entregue;502,86;2930,6000000000004;1465,3000000000002;10200,0;49714,2;0,17158943561045517;0,049300000000000004
TRHU5098412;20';1,0;IMFOR00028/26;AT Express;;;FCL;Desembaraço;1245,0;1245,0;1245,0;13243,0;13243,0;1,0;0,09401193083138262
TRHU5130808;40';2,0;CMI25000633;Everich;;2026-12-02;FCL;Entregue;1073,66;3673,66;1836,83;106695,6;260725,80000000002;0,29225894611912917;0,010062832956560533
TRHU5130808;40';2,0;WMFIM251321;Yushi HongKong;2026-08-01;2026-06-02;FCL;Entregue;224,7;3673,66;1836,83;15820,0;260725,80000000002;0,06116515954116603;0,014203539823008848
TRHU5130808;40';2,0;WMFIM251321;Yushi HongKong;2026-08-01;2026-06-02;FCL;Entregue;1075,3;3673,66;1836,83;75034,8;260725,80000000002;0,2927053673992694;0,014330683896005586
TRHU5130808;40';2,0;WMFIM251321;Yushi HongKong;2026-08-01;2026-06-02;FCL;Entregue;1300,0;3673,66;1836,83;63175,4;260725,80000000002;0,3538705269404354;0,020577629900245982
TRHU6159230;40';2,0;CMI25000527;Everich;;2025-04-08;FCL;Entregue;141,05;785,9100000000001;392,95500000000004;2411,95;13438,75;0,17947347660673613;0,05847965339248327
TRHU6159230;40';2,0;CMI25000527;Everich;;2025-04-08;FCL;Entregue;644,86;785,9100000000001;392,95500000000004;11026,8;13438,75;0,8205265233932638;0,05848115500417166
TRHU6279418;40';2,0;CMI25000448;Everich;;;nan;Entregue;5671,22;15263,5;7631,75;82606,8;172351,6;0,3715543617125823;0,06865318593626675
TRHU6279418;40';2,0;CMI25000450;Lanrun;;;nan;Entregue;670,97;15263,5;7631,75;10744,8;172351,6;0,043959118157696465;0,06244602040056586
TRHU6279418;40';2,0;CMI25000452;Newcom;;;nan;Entregue;151,31;15263,5;7631,75;3800,0;172351,6;0,009913191600877912;0,03981842105263158
TRHU6279418;40';2,0;IMFOR00362/24;Parisun;;;nan;Entregue;4350,0;15263,5;7631,75;59800,0;172351,6;0,2849936122121401;0,07274247491638795
TRHU6279418;40';2,0;IMFOR00366/24;Parisun;;;nan;Entregue;4420,0;15263,5;7631,75;15400,000000000002;172351,6;0,28957971631670326;0,287012987012987
TRHU7350753;40';2,0;GOC24028-2;Everich;2024-10-10;;nan;Entregue;;7912,33;3956,165;63456,100000000006;321013,38;;
TRHU7350753;40';2,0;GOC24052-2;YNS;2024-06-10;;nan;Entregue;;7912,33;3956,165;65626,76000000001;321013,38;;
TRHU7350753;40';2,0;GOC24053-1;Parisun;2024-10-10;;nan;Entregue;;7912,33;3956,165;79529,32;321013,38;;
TRHU7350753;40';2,0;GOC24066-3;YNS;2024-06-10;;nan;Entregue;;7912,33;3956,165;11934,0;321013,38;;
TRHU7350753;40';2,0;GOC24070-1;Lanrun;;;FCL;Entregue;7912,33;7912,33;3956,165;100467,2;321013,38;1,0;0,0787553549815263
TRHU7700828;20';1,0;CMI25000453;Everich;;2025-01-03;nan;Entregue;3579,97;14350,3;14350,3;64435,2;235883,28;0,2494700459223849;0,05555922849622567
TRHU7700828;20';1,0;CMI25000453;Everich;;2025-01-03;nan;Entregue;1590,1;14350,3;14350,3;28620,0;235883,28;0,11080604586663693;0,05555904961565339
TRHU7700828;20';1,0;CMI25000453;Everich;;2025-01-03;nan;Entregue;1671,54;14350,3;14350,3;30085,68;235883,28;0,1164811885465809;0,05555932257472658
TRHU7700828;20';1,0;CMI25000453;Everich;;2025-01-03;nan;Entregue;4023,73;14350,3;14350,3;72422,4;235883,28;0,28039344125209925;0,05555919163131849
TRHU7700828;20';1,0;IMFOR00006/25;Max Home;2025-04-02;;nan;Entregue;3484,96;14350,3;14350,3;40320,0;235883,28;0,242849278412298;0,08643253968253968
