processo;embarque;supplier;modal;data_etd;data_entrega;quantidade;valor_produto;frete;impostos;custo_total_real;custo_unitario;variacao_cambial;lead_time_total;dias_desembaraco;pallets;custo_por_pallet;percentual_frete;percentual_impostos
GOC24123;6;Yns;Fcl;23/04/2025;12/06/2025;3600;16920,0;301,74;124326,08;141547,82;39,32;0,24;50,0;12,0;8,0;17693,48;0,0021;0,8783
GOC24128;1;Yns;Fcl;23/04/2025;12/06/2025;16730;63827,31;1138,26;124326,08;189291,65;11,31;0,24;50,0;12,0;44,0;4302,08;0,006;0,6568
GOC25005;2;Dongguan Alljoyful;Fcl;20/04/2025;09/06/2025;257550;79994,0;1400,0;184038,71;265432,71;1,03;-0,16;50,0;17,0;68,0;3903,42;0,0053;0,6934
GOC24122;2;Parisun;Fcl;02/05/2025;03/07/2025;18700;87954,0;2332,25;247521,76;337808,01;18,06;0,13;62,0;31,0;69,0;4895,77;0,0069;0,7327
GOC24122;3;Parisun;Fcl;02/05/2025;20/06/2025;22400;120158,0;2770,0;352511,59;475439,59;21,22;0,13;49,0;18,0;87,0;5464,82;0,0058;0,7414
GOC24053;3;Parisun;Fcl;02/05/2025;03/07/2025;2000;15000,0;397,75;48160,48;63558,22;31,78;0,13;62,0;31,0;15,0;4237,22;0,0063;0,7577
GOC25022;1;Newcom;Fcl;04/06/2025;06/08/2025;19;190,0;242,85;3127,13;3559,98;187,37;0,04;63,0;27,0;0,0;;0,0682;0,8784
GOC24018;11;Everich;Fcl;09/05/2025;11/07/2025;13230;68322,6;1151,74;102991,33;172465,67;13,04;-0,07;63,0;12,0;45,0;3832,57;0,0067;0,5972
GOC24132;2;Everich;Fcl;29/04/2025;02/07/2025;26040;85592,0;1400,0;189338,76;276330,76;10,61;0,06;64,0;28,0;49,0;5639,4;0,0051;0,6852
BBI25008;1;Newcom;Não Informado;22/04/2025;14/05/2025;2;9000,0;1129,12;27453,07;37582,19;18791,1;0,04;22,0;19,0;0,0;;0,03;0,7305
GOC24132;3;Everich;Fcl;22/04/2025;12/06/2025;13230;66952,5;1850,0;169362,29;238164,79;18,0;0,16;51,0;13,0;48,0;4961,77;0,0078;0,7111
GOC24114;2;Everich;Fcl;09/05/2025;11/07/2025;27548;124471,4;2098,26;268397,85;394967,51;14,34;0,06;63,0;12,0;48,0;8228,49;0,0053;0,6795
GOC24128;2;Yns;Fcl;06/05/2025;01/07/2025;18680;84672,8;1242,98;271648,82;357564,6;19,14;0,13;56,0;21,0;53,0;6746,5;0,0035;0,7597
GOC24128;3;Yns;Fcl;06/05/2025;01/07/2025;21800;88902,0;1320,84;271648,83;361871,67;16,6;0,13;56,0;21,0;55,0;6579,48;0,0037;0,7507
GOC24128;4;Yns;Fcl;06/05/2025;27/06/2025;21900;93626,0;1300,0;312083,58;407009,58;18,58;0,13;52,0;17,0;55,0;7400,17;0,0032;0,7668
BBI25002;1;Parisun;Fcl;15/06/2025;15/08/2025;24300;139891,0;13145,0;433421,71;586457,71;24,13;0,2;61,0;20,0;92,0;6374,54;0,0224;0,7391
GOC24130;3;Lanrun;Fcl;04/05/2025;03/07/2025;30520;73714,0;1416,35;164106,11;239236,46;7,84;0,09;60,0;25,0;45,0;5316,37;0,0059;0,686
GOC24128;5;Yns;Fcl;23/05/2025;09/07/2025;17700;66779,0;1132,06;228737,21;296648,27;16,76;0,16;47,0;18,0;57,0;5204,36;0,0038;0,7711
GOC24128;6;Yns;Fcl;23/05/2025;09/07/2025;16700;82289,0;1394,99;228737,2;312421,19;18,71;0,16;47,0;18,0;54,0;5785,58;0,0045;0,7321
BBI25021;1;Sanfeng;Aéreo;27/05/2025;30/06/2025;8350;9352,0;2794,0;39496,07;51642,07;6,18;-0,13;34,0;24,0;52,0;993,12;0,0541;0,7648
GOC24028;11;Everich;Fcl;17/04/2025;09/06/2025;2025;9659,25;270,72;21546,96;31476,93;15,54;-0,03;53,0;17,0;8,0;3934,62;0,0086;0,6845
GOC25029;1;Dacen;Aéreo;27/05/2025;05/06/2025;80;4400,0;1975,84;21156,87;27532,71;344,16;0,0;9,0;8,0;0,0;;0,0718;0,7684
BBI25017;1;Sanfeng;Aéreo;27/05/2025;03/07/2025;9500;8685,0;2730,0;38192,42;49607,42;5,22;-0,13;37,0;27,0;0,0;;0,055;0,7699
GOC24018;13;Everich;Fcl;28/05/2025;14/08/2025;5700;29184,0;676,97;64817,21;94678,18;16,61;0,09;78,0;19,0;21,0;4508,48;0,0072;0,6846
GOC24132;4;Everich;Fcl;28/05/2025;14/08/2025;19968;60268,8;1398,03;113900,66;175567,49;8,79;0,1;78,0;19,0;28,0;6270,27;0,008;0,6488
GOC24132;5;Everich;Fcl;17/06/2025;10/09/2025;16389;77710,35;3550,0;176570,69;257831,04;15,73;0,12;85,0;14,0;58,0;4445,36;0,0138;0,6848
GOC24128;7;Yns;Fcl;04/06/2025;06/08/2025;21000;71620,8;2715,58;164117,54;238453,92;11,35;0,19;63,0;27,0;58,0;4111,27;0,0114;0,6883
GOC24128;8;Yns;Fcl;04/06/2025;06/08/2025;19700;90935,0;3082,37;164117,54;258134,91;13,1;0,19;63,0;27,0;45,0;5736,33;0,0119;0,6358
GOC24129;1;Yns;Fcl;04/06/2025;06/08/2025;7200;20556,0;779,2;164117,54;185452,74;25,76;0,19;63,0;27,0;15,0;12363,52;0,0042;0,885
BBI25016;1;Lanrun;Fcl;19/05/2025;08/07/2025;25000;83667,2;1292,18;167155,96;252115,34;10,08;0,19;50,0;17,0;52,0;4848,37;0,0051;0,663
BBI25016;2;Lanrun;Fcl;19/05/2025;08/07/2025;35880;88705,2;1369,98;167155,97;257231,15;7,17;0,19;50,0;17,0;48,0;5358,98;0,0053;0,6498
GOC25013;1;Max Home;Fcl;14/06/2025;25/08/2025;48120;38977,2;4800,0;95591,22;139368,42;2,9;0,02;72,0;20,0;51,0;2732,71;0,0344;0,6859
GOC24098;2;Lanrun;Fcl;18/03/2025;04/07/2025;9000;4050,0;105,99;9362,95;13518,94;1,5;0,31;108,0;75,0;3,0;4506,31;0,0078;0,6926
GOC24128;9;Yns;Fcl;06/06/2025;22/07/2025;13300;63175,0;2449,16;184543,42;250167,58;18,81;0,1;46,0;16,0;34,0;7357,87;0,0098;0,7377
GOC24129;2;Yns;Fcl;06/06/2025;22/07/2025;7700;37029,0;1088,21;184543,42;222660,63;28,92;0,1;46,0;16,0;23,0;9680,9;0,0049;0,8288
GOC24129;3;Yns;Fcl;06/06/2025;22/07/2025;16800;71787,0;3130,35;184543,42;259460,77;15,44;0,1;46,0;16,0;58,0;4473,46;0,0121;0,7113
BBI25016;3;Lanrun;Fcl;29/03/2025;04/07/2025;2836;1134,4;25,9;2295,02;3455,32;1,22;0,16;97,0;58,0;4,0;863,83;0,0075;0,6642
BBI25016;4;Lanrun;Fcl;04/05/2025;03/07/2025;1000;450,0;8,65;1259,78;1718,43;1,72;0,12;60,0;25,0;1,0;1718,43;0,005;0,7331
GOC25012;1;Yiwu Runhui;Fcl;15/06/2025;01/08/2025;84590;111893,5;9060,0;377830,73;498784,23;5,9;0,05;47,0;12,0;171,0;2916,87;0,0182;0,7575
BBI25027;1;Dongguan Alljoyful;Aéreo;01/06/2025;01/07/2025;8500;10680,0;1862,52;40745,86;53288,38;6,27;-0,03;30,0;28,0;0,0;;0,035;0,7646
BBI25016;5;Lanrun;Fcl;19/06/2025;13/08/2025;38800;79540,0;3149,38;174862,82;257552,2;6,64;0,15;55,0;21,0;41,0;6281,76;0,0122;0,6789
BBI25016;6;Lanrun;Fcl;19/06/2025;13/08/2025;38800;79540,0;3149,38;174862,82;257552,2;6,64;0,15;55,0;21,0;42,0;6132,2;0,0122;0,6789
GOC24132;6;Everich;Fcl;17/06/2025;21/08/2025;11228;37847,0;1806,97;76685,1;116339,07;10,36;0,17;65,0;15,0;23,0;5058,22;0,0155;0,6592
BBI25024;1;Ismile;Aéreo;08/06/2025;01/07/2025;6000;12000,0;2178,5;47547,83;61726,33;10,29;-0,0;23,0;21,0;21,0;2939,35;0,0353;0,7703
GOC25035;1;Dacen;Aéreo;02/07/2025;11/07/2025;1680;89040,0;20540,59;225953,49;335534,08;199,72;0,01;9,0;7,0;0,0;;0,0612;0,6734
GOC24128;11;Yns;Fcl;13/07/2025;26/08/2025;20520;82080,0;6450,0;298598,65;387128,65;18,87;0,15;44,0;19,0;37,0;10462,94;0,0167;0,7713
GOC25033;1;Dongguan Alljoyful;Fcl;22/06/2025;10/09/2025;118000;59000,0;5550,0;114417,41;178967,41;1,52;-0,08;80,0;13,0;17,0;10527,49;0,031;0,6393
GOC24128;10;Yns;Fcl;21/06/2025;05/08/2025;2000;9120,0;446,32;39714,2;49280,52;24,64;0,17;45,0;16,0;4,0;12320,13;0,0091;0,8059
GOC24129;4;Yns;Fcl;21/06/2025;05/08/2025;14600;72128,0;3529,87;218911,25;294569,12;20,18;0,17;45,0;16,0;51,0;5775,87;0,012;0,7432
GOC24129;5;Yns;Fcl;21/06/2025;05/08/2025;19800;86310,0;4223,92;306475,75;397009,67;20,05;0,17;45,0;16,0;52,0;7634,8;0,0106;0,772
GOC24129;6;Yns;Fcl;21/06/2025;05/08/2025;21175;99100,75;4849,89;306475,75;410426,39;19,38;0,17;45,0;16,0;53,0;7743,89;0,0118;0,7467
BBI25015;1;Everich;Fcl;17/06/2025;21/08/2025;15504;52740,0;2518,03;122047,58;177305,61;11,44;0,17;65,0;15,0;29,0;6113,99;0,0142;0,6883
BBI25009;1;Arun;Fcl;30/06/2025;11/08/2025;17000;80150,0;6100,0;166908,36;253158,36;14,89;0,06;42,0;16,0;4,0;63289,59;0,0241;0,6593
BBI25016;7;Lanrun;Fcl;20/06/2025;14/08/2025;38800;79540,0;4175,0;188380,19;272095,19;7,01;0,19;55,0;20,0;42,0;6478,46;0,0153;0,6923
BBI25015;2;Everich;Fcl;17/06/2025;10/09/2025;30900;97290,0;4600,0;221201,41;323091,41;10,46;0,12;85,0;14,0;48,0;6731,07;0,0142;0,6846
BBI25016;8;Lanrun;Fcl;20/06/2025;12/08/2025;32000;99840,0;4934,21;198903,6;303677,81;9,49;0,19;53,0;18,0;49,0;6197,51;0,0162;0,655
BBI25016;9;Lanrun;Fcl;20/06/2025;12/08/2025;36240;83280,0;4115,79;198903,6;286299,39;7,9;0,19;53,0;18,0;42,0;6816,65;0,0144;0,6947
GOC24018;14;Everich;Fcl;27/06/2025;25/08/2025;840;4306,8;251,87;9565,34;14124,01;16,81;-0,09;59,0;21,0;7,0;2017,72;0,0178;0,6772
GOC24132;7;Everich;Fcl;27/06/2025;25/08/2025;763;2411,95;141,05;5356,91;7909,91;10,37;0,16;59,0;21,0;14,0;564,99;0,0178;0,6772
BBI25011;1;Everich;Fcl;27/06/2025;25/08/2025;1920;11026,8;644,86;24490,35;36162,01;18,83;0,16;59,0;21,0;5,0;7232,4;0,0178;0,6772
BBI25015;3;Everich;Fcl;27/06/2025;25/08/2025;16878;73014,3;4269,95;189753,87;267038,12;15,82;0,16;59,0;21,0;51,0;5236,04;0,016;0,7106
GOC24114;3;Everich;Fcl;27/06/2025;25/08/2025;2444;11072,2;647,51;24591,19;36310,9;14,86;0,16;59,0;21,0;5,0;7262,18;0,0178;0,6772
BBI25015;4;Everich;Fcl;27/06/2025;25/08/2025;23040;99072,0;5793,83;189753,87;294619,7;12,79;0,16;59,0;21,0;40,0;7365,49;0,0197;0,6441
GOC24129;7;Yns;Fcl;24/06/2025;11/08/2025;19150;91968,5;5722,0;316461,81;414152,31;21,63;0,14;48,0;19,0;55,0;7530,04;0,0138;0,7641
BBI25025;1;At Express;Fcl;23/06/2025;21/08/2025;2794;17461,82;5415,0;41201,52;64078,34;22,93;0,13;59,0;20,0;42,0;1525,67;0,0845;0,643
BBI25025;2;At Express;Fcl;23/06/2025;21/08/2025;2794;17461,82;5415,0;41201,52;64078,34;22,93;0,13;59,0;20,0;44,0;1456,33;0,0845;0,643
BBI25025;3;At Express;Fcl;23/06/2025;22/08/2025;2794;17461,82;5415,0;41201,52;64078,34;22,93;0,13;60,0;21,0;44,0;1456,33;0,0845;0,643
BBI25025;4;At Express;Fcl;23/06/2025;22/08/2025;2794;17461,82;5415,0;41201,52;64078,34;22,93;0,13;60,0;21,0;42,0;1525,67;0,0845;0,643
BBI25015;5;Everich;Fcl;05/07/2025;26/08/2025;18789;79522,5;6628,28;226457,59;312608,37;16,64;0,19;52,0;21,0;56,0;5582,29;0,0212;0,7244
BBI25015;6;Everich;Fcl;05/07/2025;26/08/2025;13200;64680,0;5391,14;115487,76;185558,9;14,06;0,19;52,0;21,0;45,0;4123,53;0,0291;0,6224
GOC25030;1;Newcom;Lcl;08/07/2025;08/09/2025;293000;2637,0;81,24;10144,08;12862,32;0,04;-0,11;62,0;18,0;0,0;;0,0063;0,7887
BBI25016;10;Lanrun;Fcl;25/06/2025;12/08/2025;32520;101462,4;5660,44;229023,29;336146,13;10,34;0,13;48,0;19,0;50,0;6722,92;0,0168;0,6813
BBI25016;11;Lanrun;Fcl;25/06/2025;13/08/2025;32600;101712,0;5660,81;228333,13;335705,94;10,3;0,13;49,0;20,0;49,0;6851,14;0,0169;0,6802
GOC24128;12;Yns;Fcl;13/07/2025;25/08/2025;3615;15857,25;1025,0;52797,73;69679,98;19,28;0,15;43,0;18,0;9,0;7742,22;0,0147;0,7577
GOC24129;8;Yns;Fcl;13/07/2025;25/08/2025;19325;84545,75;5465,0;297113,71;387124,46;20,03;0,15;43,0;18,0;43,0;9002,89;0,0141;0,7675
GOC25038;1;Itink Co;Aéreo;03/07/2025;14/07/2025;35;1225,0;826,25;10038,43;12089,68;345,42;-0,01;11,0;9,0;0,0;;0,0683;0,8303
BBI25016;12;Lanrun;Fcl;05/07/2025;21/08/2025;33720;100119,6;6033,99;216063,51;322217,1;9,56;0,15;47,0;16,0;50,0;6444,34;0,0187;0,6706
BBI25015;7;Everich;Fcl;17/07/2025;05/09/2025;14565;69045,0;6700,0;176655,04;252400,04;17,33;0,06;50,0;17,0;52,0;4853,85;0,0265;0,6999
BBI25015;8;Everich;Lcl;17/07/2025;01/10/2025;18726;75067,2;4893,08;161038,71;240998,99;12,87;0,06;76,0;43,0;41,0;5878,02;0,0203;0,6682
GOC24132;8;Everich;Fcl;05/07/2025;26/08/2025;47;178,15;14,85;1568,8;1761,8;37,49;0,19;52,0;21,0;2,0;880,9;0,0084;0,8905
GOC24129;9;Yns;Fcl;10/07/2025;02/09/2025;2600;5360,0;551,81;20234,43;26146,24;10,06;0,12;54,0;19,0;0,0;;0,0211;0,7739
BBI25028;1;Yns;Fcl;10/07/2025;02/09/2025;19200;38400,0;3953,28;144963,1;187316,38;9,76;0,12;54,0;19,0;44,0;4257,19;0,0211;0,7739
GOC24129;10;Yns;Fcl;10/07/2025;02/09/2025;13550;51069,5;5257,61;192791,49;249118,6;18,39;0,12;54,0;19,0;29,0;8590,3;0,0211;0,7739
BBI25028;2;Yns;Fcl;10/07/2025;02/09/2025;4800;9600,0;988,32;35365,13;45953,45;9,57;0,12;54,0;19,0;11,0;4177,59;0,0215;0,7696
BBI25018;1;Yns;Fcl;10/07/2025;02/09/2025;5500;25245,0;2598,97;89776,67;117620,64;21,39;0,12;54,0;19,0;13,0;9047,74;0,0221;0,7633
GOC25049;1;Shenzhen Ilinois;Aéreo;17/07/2025;24/07/2025;6;7740,0;446,63;16351,66;24538,29;4089,71;-0,03;7,0;5,0;0,0;;0,0182;0,6664
BBI25016;13;Lanrun;Fcl;17/07/2025;01/09/2025;32400;101088,0;6711,45;226914,45;334713,9;10,33;0,17;46,0;13,0;50,0;6694,28;0,0201;0,6779
BBI25025;5;At Express;Fcl;17/07/2025;04/09/2025;2794;17461,82;6075,0;42562,68;66099,5;23,66;0,21;49,0;16,0;42,0;1573,8;0,0919;0,6439
BBI25025;6;At Express;Fcl;17/07/2025;04/09/2025;2794;17461,82;6075,0;42562,68;66099,5;23,66;0,21;49,0;16,0;42,0;1573,8;0,0919;0,6439
BBI25025;7;At Express;Fcl;17/07/2025;03/09/2025;2794;17461,82;6075,0;42562,68;66099,5;23,66;0,21;48,0;15,0;42,0;1573,8;0,0919;0,6439
BBI25025;8;At Express;Fcl;17/07/2025;03/09/2025;2794;17461,82;6075,0;42562,68;66099,5;23,66;0,21;48,0;15,0;46,0;1436,95;0,0919;0,6439
GOC24129;11;Yns;Fcl;16/07/2025;05/09/2025;6000;16680,0;1351,95;62172,89;80204,84;13,37;0,14;51,0;18,0;12,0;6683,74;0,0169;0,7752
BBI25018;2;Yns;Fcl;16/07/2025;05/09/2025;18200;83538,0;6869,78;315924,48;406332,26;22,33;0,14;51,0;18,0;41,0;9910,54;0,0169;0,7775
BBI25018;3;Yns;Fcl;16/07/2025;05/09/2025;11320;57253,6;4708,27;162879,81;224841,68;19,86;0,14;51,0;18,0;56,0;4015,03;0,0209;0,7244
BBI25014;1;Parisun;Fcl;31/07/2025;26/09/2025;34420;179524,0;16380,0;535521,92;731425,92;21,25;0,03;57,0;16,0;144,0;5079,35;0,0224;0,7322
GOC24129;12;Yns;Fcl;27/07/2025;15/09/2025;18600;74400,0;4568,94;244995,92;323964,86;17,42;0,03;50,0;15,0;31,0;10450,48;0,0141;0,7562
BBI25018;5;Yns;Fcl;27/07/2025;15/09/2025;3072;7833,6;481,07;25795,7;34110,37;11,1;0,03;50,0;15,0;6,0;5685,06;0,0141;0,7562
BBI25018;4;Yns;Fcl;27/07/2025;15/09/2025;26814;103402,5;6350,0;340499,86;450252,36;16,79;0,03;50,0;15,0;54,0;8338,01;0,0141;0,7562
BBI25015;9;Everich;Fcl;24/07/2025;09/09/2025;23655;90333,0;6450,0;213187,82;309970,82;13,1;0,09;47,0;16,0;55,0;5635,83;0,0208;0,6878
GOC25020;1;Everich;Lcl;17/07/2025;29/09/2025;2450;1327,0;126,4;7725,68;9179,08;3,75;0,06;74,0;41,0;0,0;;0,0138;0,8417
GOC25045;1;Everich;Lcl;17/07/2025;29/09/2025;3000;750,0;71,44;7725,68;8547,12;2,85;0,06;74,0;41,0;0,0;;0,0084;0,9039
BBI25011;2;Everich;Lcl;17/07/2025;01/10/2025;5736;27245,2;1775,92;58580,37;87601,49;15,27;0,06;76,0;43,0;0,0;;0,0203;0,6687
GOC24018;15;Everich;Lcl;17/07/2025;01/10/2025;45;239,4;15,6;3838,85;4093,85;90,97;0,07;76,0;43,0;1,0;4093,85;0,0038;0,9377
GOC24132;9;Everich;Lcl;17/07/2025;01/10/2025;45;236,25;15,4;3838,85;4090,5;90,9;0,06;76,0;43,0;1,0;4090,5;0,0038;0,9385
BBI25018;6;Yns;Fcl;31/07/2025;19/09/2025;9680;43125,6;2709,33;145467,14;191302,07;19,76;0,06;50,0;11,0;18,0;10627,89;0,0142;0,7604
BBI25018;7;Yns;Fcl;31/07/2025;19/09/2025;17650;83509,5;5246,41;281686,24;370442,15;20,99;0,06;50,0;11,0;54,0;6860,04;0,0142;0,7604
GOC24129;13;Yns;Fcl;31/07/2025;19/09/2025;12500;54824,0;3444,27;184927,06;243195,33;19,46;0,06;50,0;11,0;28,0;8685,55;0,0142;0,7604
BBI25016;14;Lanrun;Fcl;06/08/2025;17/09/2025;23480;79832,0;4637,59;170502,26;254971,85;10,86;0,03;42,0;15,0;53,0;4810,79;0,0182;0,6687
BBI25026;1;Newcom;Aéreo;28/07/2025;26/08/2025;4;19600,0;971,2;25056,27;45627,47;11406,87;-0,11;29,0;20,0;0,0;;0,0213;0,5491
BBI25026;2;Newcom;Lcl;13/08/2025;25/09/2025;2;5400,0;16,0;12963,03;18379,03;9189,51;0,0;43,0;17,0;0,0;;0,0009;0,7053
GOC24132;10;Everich;Fcl;06/08/2025;16/09/2025;3888;11664,0;428,52;24203,07;36295,59;9,34;0,11;41,0;14,0;6,0;6049,26;0,0118;0,6668
BBI25015;10;Everich;Fcl;06/08/2025;16/09/2025;30552;105378,0;3871,48;218661,89;327911,37;10,73;0,11;41,0;14,0;49,0;6692,07;0,0118;0,6668
GOC24053;4;Parisun;Fcl;12/08/2025;02/10/2025;8038;42943,5;3489,87;134990,27;181423,64;22,57;0,12;51,0;19,0;27,0;6719,39;0,0192;0,7441
BBI25014;2;Parisun;Fcl;12/08/2025;02/10/2025;5180;26418,0;1810,13;70150,78;98378,91;18,99;0,12;51,0;19,0;18,0;5465,5;0,0184;0,7131
BBI25018;8;Yns;Fcl;07/08/2025;26/09/2025;12800;63640,0;3890,16;212038,51;279568,67;21,84;-0,02;50,0;16,0;55,0;5083,07;0,0139;0,7584
BBI25018;9;Yns;Fcl;07/08/2025;26/09/2025;22540;103224,0;6309,84;343824,64;453358,48;20,11;-0,02;50,0;16,0;52,0;8718,43;0,0139;0,7584
GOC25042;1;Newcom;Fcl;07/08/2025;06/10/2025;10000;9000,0;600,61;22677,05;32277,66;3,23;-0,08;60,0;21,0;16,0;2017,35;0,0186;0,7026
GOC25034;1;Newcom;Fcl;07/08/2025;06/10/2025;86000;64800,0;4324,39;163248,77;232373,16;2,7;-0,12;60,0;21,0;65,0;3574,97;0,0186;0,7025
BBI25016;17;Lanrun;Fcl;18/08/2025;03/10/2025;76928;79326,0;4300,0;189790,09;273416,09;3,55;-0,2;46,0;14,0;72,0;3797,45;0,0157;0,6941
BBI25016;15;Lanrun;Fcl;06/08/2025;17/09/2025;32520;101496,0;5896,1;216771,44;324163,54;9,97;0,03;42,0;15,0;52,0;6233,91;0,0182;0,6687
BBI25016;16;Lanrun;Fcl;06/08/2025;17/09/2025;34720;89794,0;5216,31;191778,74;286789,05;8,26;0,03;42,0;15,0;45,0;6373,09;0,0182;0,6687
BBI25014;3;Parisun;Fcl;05/09/2025;05/11/2025;27520;99236,0;3470,0;279045,5;381751,5;13,87;0,01;61,0;20,0;50,0;7635,03;0,0091;0,731
GOC25045;2;Everich;Fcl;28/08/2025;23/10/2025;13600;7888,0;391,63;32720,94;41000,57;3,01;-0,02;56,0;20,0;8,0;5125,07;0,0096;0,7981
BBI25015;11;Everich;Fcl;28/08/2025;22/10/2025;23256;76119,6;2532,46;162189,61;240841,67;10,36;-0,02;55,0;19,0;40,0;6021,04;0,0105;0,6734
BBI25015;12;Everich;Fcl;28/08/2025;21/10/2025;22119;93043,2;3075,0;197429,03;293547,23;13,27;-0,02;54,0;18,0;53,0;5538,63;0,0105;0,6726
GOC24129;14;Yns;Fcl;13/08/2025;10/10/2025;330;1320,0;53,12;4152,54;5525,66;16,74;-0,14;58,0;17,0;1,0;5525,66;0,0096;0,7515
BBI25018;10;Yns;Fcl;13/08/2025;10/10/2025;24605;94322,95;3795,88;296777,78;394896,61;16,05;-0,14;58,0;17,0;54,0;7312,9;0,0096;0,7515
BBI25018;11;Yns;Fcl;13/08/2025;10/10/2025;9000;41310,0;1662,46;129897,87;172870,33;19,21;-0,14;58,0;17,0;20,0;8643,52;0,0096;0,7514
BBI25036;1;Yns;Fcl;13/08/2025;10/10/2025;15096;59352,24;2388,54;186645,34;248386,12;16,45;-0,14;58,0;17,0;29,0;8565,04;0,0096;0,7514
GOC24120;1;Anhui;Fcl;28/08/2025;20/10/2025;3262;22142,2;3970,0;54476,32;80588,52;24,71;-0,02;53,0;17,0;47,0;1714,65;0,0493;0,676
GOC25039;1;Ningbo Toprank;Fcl;26/08/2025;16/10/2025;29000;24950,0;3100,0;78605,47;106655,47;3,68;-0,01;51,0;18,0;0,0;;0,0291;0,737
BBI25015;13;Everich;Fcl;28/08/2025;21/10/2025;16176;73791,0;3075,0;148749,33;225615,33;13,95;-0,02;54,0;18,0;52,0;4338,76;0,0136;0,6593
BBI25016;18;Lanrun;Fcl;28/08/2025;20/10/2025;39448;81815,6;2781,82;161967,87;246565,29;6,25;-0,23;53,0;17,0;44,0;5603,76;0,0113;0,6569
BBI25016;19;Lanrun;Fcl;28/08/2025;17/10/2025;41104;99060,8;3368,18;196107,67;298536,65;7,26;-0,23;50,0;14,0;54,0;5528,46;0,0113;0,6569
BBI25051;1;Dongguan Soonleader;Aéreo;25/08/2025;09/09/2025;30714;26503,29;5665,76;85507,72;117676,77;3,83;0,07;15,0;14,0;0,0;;0,0481;0,7266
BBI25036;2;Yns;Fcl;21/08/2025;14/10/2025;23054;94522,16;2909,12;286833,72;384265,0;16,67;-0,27;54,0;14,0;49,0;7842,14;0,0076;0,7464
BBI25036;3;Yns;Fcl;21/08/2025;14/10/2025;20258;90680,52;2790,88;275246,51;368717,91;18,2;-0,27;54,0;14,0;49,0;7524,86;0,0076;0,7465
